,pathological_score
0,29.0770828688089
1,30.908256413653135
2,34.62266424759548
3,29.72132657533848
4,29.063451939654783
5,36.21855041536719
6,31.779306359175052
7,32.88168086712915
8,29.773299921217244
9,30.25709326210304
10,28.807255622075445
11,28.367725808814725
12,29.529903833912385
13,32.600713082536004
14,29.644963093403476
15,30.72841586240429
16,29.151106431697826
17,29.64970687605728
18,29.823302456014744
19,30.614611874561604
20,29.438197567638724
21,30.719828905506574
22,29.924993560337043
23,32.18228719412082
24,30.704271884519585
25,33.33336766190769
26,31.097445580610383
27,32.66799007137706
28,30.36674750291013
29,27.648099434389906
30,30.032363615526947
31,31.89199361489159
32,30.0650912768333
33,29.540388466296008
34,31.814109896936316
35,30.921519170567535
36,29.474451707096705
37,29.264663902830534
38,31.44671827149068
39,31.710438067398172
40,30.88697639801694
41,28.089291975817332
42,29.19102597213339
43,30.417183916077306
44,32.59645784208942
45,31.31186250573137
46,30.988992978495844
47,32.09563803807214
48,31.723731136986544
49,31.814985628534487
50,30.943503158476915
51,28.403120002406013
52,30.516857106692896
53,29.722549202585924
54,27.59805957812773
55,25.308522586593085
56,33.31834586162046
57,33.780845587955355
58,34.1073444434528
59,33.50779223361542
60,32.76211037877488
61,32.75327027901085
62,31.800165583206308
63,32.63383160518458
64,31.5430313977771
65,31.70793888443768
66,29.741581456607946
67,30.39798453584126
68,28.91725336022546
69,26.331988475375567
70,37.31739186051186
71,36.786474815266956
72,36.924981183312866
73,38.6440643502624
74,38.16569745067682
75,34.039880810921375
76,35.41038877366702
77,34.44486768831467
78,33.42289784636705
79,31.513860714485986
80,27.890684642494534
81,28.730633622990354
82,27.83923420095107
83,29.124668592008618
84,39.057995606998475
85,39.46476474084193
86,39.00380183008565
87,39.04131694567923
88,40.915527462595946
89,38.25804202738112
90,35.87961257102137
91,37.29936682508992
92,35.93387674551849
93,34.43272883474151
94,29.915029806892335
95,31.16877070274313
96,28.196988500451425
97,29.740562092769096
98,27.84033629658751
99,41.9081970411753
100,44.83748763748281
101,44.138476765283485
102,43.63104965999298
103,42.272056086845566
104,38.41363848262205
105,40.7306523022541
106,37.69145985195337
107,36.72895042504649
108,33.34008793424914
109,30.682264030934903
110,30.177705334483562
111,27.94529637394021
112,30.48918270896479
113,33.260960073170054
114,46.857848442471095
115,45.71941520475775
116,45.12022856758904
117,43.17466304602249
118,44.42654520004794
119,42.30359235033916
120,42.189065032494
121,40.98993124657966
122,41.08569912647653
123,37.90243244505547
124,35.62573556946802
125,30.415627359911923
126,29.749271672937994
127,29.792042011661124
128,28.745250279075663
129,45.9568467353165
130,44.85384018187233
131,44.02453135867859
132,43.377290564041004
133,42.29324492818591
134,41.88684941928926
135,40.44229403344559
136,41.732073233296774
137,41.26888629518959
138,35.689147610719374
139,35.14410867102242
140,34.1355535743844
141,30.331699215696517
142,28.86788904215223
143,29.630446819827228
144,46.69978285501202
145,46.23512910534373
146,45.231307861160985
147,43.264742302545756
148,42.926180590238516
149,42.71335118120021
150,41.23967753208149
151,40.48129550016455
152,42.2226571420353
153,42.15395546934246
154,38.47454763661062
155,33.70339361989636
156,31.32203664605413
157,28.15356141746861
158,28.467091738900763
159,30.117865336555383
160,45.64538117408574
161,45.59681141022338
162,43.98164695698483
163,41.16374810566583
164,42.19352343862681
165,41.32181695388368
166,40.36636029475176
167,41.13651779271663
168,42.776463669271436
169,41.53669023931883
170,37.07098900868857
171,32.174196569553715
172,29.247956046174295
173,28.974707399714816
174,28.94048988690372
175,47.88626400131761
176,46.24828817213711
177,44.01446156352904
178,43.23581633211688
179,44.9851928958509
180,41.23099492239248
181,36.071013450303724
182,40.46806528568965
183,38.42283262827806
184,41.71266375778799
185,37.699384797400626
186,35.12664409254285
187,29.107357088025765
188,29.620845422022057
189,31.471804978355067
190,30.051394323839986
191,39.659892336976554
192,44.82814334119212
193,43.70080509011132
194,42.44874993626695
195,39.26250199519501
196,34.94354250742475
197,40.26037958874724
198,33.308525914442555
199,38.19962966617112
200,39.24718634242197
201,36.21636403455284
202,31.728742334433946
203,29.72706135557246
204,27.798172072346006
205,29.36061709444857
206,42.472448981106936
207,36.396917139347806
208,40.70475119439152
209,42.955456685393756
210,37.7934224040132
211,34.378452555611716
212,31.505275991146675
213,31.70477282287294
214,31.805927990311034
215,34.40902478865837
216,35.480206221788535
217,29.834609989234195
218,27.899339069767848
219,30.721082216683726
220,28.016106528444595
221,34.73577863883861
222,40.952509908311185
223,37.21621372452546
224,41.252486143275746
225,30.416641681009082
226,29.81290512339143
227,33.01109381829548
228,30.296648974481855
229,32.965123148247244
230,34.09759966752972
231,30.386771845076055
232,29.889431678293477
233,28.2789624321083
234,30.19515444159424
235,29.91108135877809
236,29.817712299077925
237,31.785336925815955
238,32.09115292249862
239,45.68380637492737
240,32.951583824103636
241,30.640119212168315
242,28.65708161523912
243,31.789723452018848
244,30.448839969116648
245,31.96695904365754
246,30.190936412395786
247,27.205296336489937
248,29.077527227678956
249,27.19592079893971
250,28.90816930974438
251,29.483465927809505
252,33.661228669876664
253,33.008342020571035
254,43.2048437278695
255,27.7678678033908
256,29.743675348782972
257,29.184211436532337
258,29.11604759448494
259,28.621758007091103
260,31.73415678611491
261,27.812687275661574
262,29.655479153120723
263,30.635877943342393
264,28.34573943808607
265,31.188284702805902
266,31.075938874079156
267,30.186943542662448
268,46.47306885644866
269,39.388530009682654
270,31.14956670367519
271,32.71933048467872
272,28.25484189509666
273,27.93289983430327
274,31.003821303897894
275,28.780396558170196
276,28.401318538379883
277,26.921145199943908
278,30.422687789298664
279,29.06988390101546
280,29.487974059676958
281,30.29660403959724
282,45.34026155142783
283,30.616890508633787
284,28.80044767180152
285,28.201406211690028
286,27.960854283799108
287,27.472017635079737
288,27.868673222712914
289,29.00844964851217
290,26.520503209209778
291,25.706036687277845
292,29.03762504902687
293,30.474931877439815
294,31.16966815146327
295,45.25036490721277
296,38.49257769112455
297,34.06237329357964
298,29.864508077639584
299,30.06700827725126
300,31.68163834623101
301,30.695035844973972
302,27.129438314332788
303,27.07484398148381
304,25.355679002620946
305,28.142968867913964
306,34.69265364914804
307,40.00018537654171
308,41.5877888359546
309,30.862822399797096
310,29.650359164355677
311,29.75412192432998
312,28.776388575829515
313,42.57125762866565
